Finished Fawkes CLI tools argument setup at: 2020-10-02 03:26:42.742667
Finished Loading Images Paths at: 2020-10-02 03:26:42.742943
Finished Initializing Fawkes at: 2020-10-02 03:26:53.529718
Start running protection at: 2020-10-02 03:26:53.529752
Fininshed Setting Parameters at: 2020-10-02 03:26:53.529771
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 03:26:53.537200
Find 1 face(s) in 0.jpg
Finished Detecting Faces In The Images at: 2020-10-02 03:26:54.298773
target ID: 20585
Finished All Images Target Embedding at: 2020-10-02 03:26:57.799108
Finished Initializing Fawkes Protector at: 2020-10-02 03:27:12.786252
1 batches in total
processing image 1 at 2020-10-02 03:27:12.786880

  0/200 [..............................] - ETA: 0s
  1/200 [..............................] - ETA: 38:21
  2/200 [..............................] - ETA: 20:26
  3/200 [..............................] - ETA: 14:28
  4/200 [..............................] - ETA: 11:28
  5/200 [..............................] - ETA: 9:39 
  6/200 [..............................] - ETA: 8:26
  7/200 [>.............................] - ETA: 7:35
  8/200 [>.............................] - ETA: 6:56
  9/200 [>.............................] - ETA: 6:26
 10/200 [>.............................] - ETA: 6:01
 11/200 [>.............................] - ETA: 5:41
 12/200 [>.............................] - ETA: 5:24
 13/200 [>.............................] - ETA: 5:10
 14/200 [=>............................] - ETA: 4:57
 15/200 [=>............................] - ETA: 4:46
 16/200 [=>............................] - ETA: 4:37
 17/200 [=>............................] - ETA: 4:28
 18/200 [=>............................] - ETA: 4:20
 19/200 [=>............................] - ETA: 4:13
 20/200 [==>...........................] - ETA: 4:07
 21/200 [==>...........................] - ETA: 4:01
 22/200 [==>...........................] - ETA: 3:55
 23/200 [==>...........................] - ETA: 3:50
 24/200 [==>...........................] - ETA: 3:45
 25/200 [==>...........................] - ETA: 3:41
 26/200 [==>...........................] - ETA: 3:37
 27/200 [===>..........................] - ETA: 3:33
 28/200 [===>..........................] - ETA: 3:29
 29/200 [===>..........................] - ETA: 3:26
 30/200 [===>..........................] - ETA: 3:23
 31/200 [===>..........................] - ETA: 3:20
 32/200 [===>..........................] - ETA: 3:17
 33/200 [===>..........................] - ETA: 3:14
 34/200 [====>.........................] - ETA: 3:11
 35/200 [====>.........................] - ETA: 3:08
 36/200 [====>.........................] - ETA: 3:06
 37/200 [====>.........................] - ETA: 3:03
 38/200 [====>.........................] - ETA: 3:01
 39/200 [====>.........................] - ETA: 2:59
 40/200 [=====>........................] - ETA: 2:56
 41/200 [=====>........................] - ETA: 2:54
 42/200 [=====>........................] - ETA: 2:52
 43/200 [=====>........................] - ETA: 2:50
 44/200 [=====>........................] - ETA: 2:48
 45/200 [=====>........................] - ETA: 2:46
 46/200 [=====>........................] - ETA: 2:45
 47/200 [======>.......................] - ETA: 2:43
 48/200 [======>.......................] - ETA: 2:41
 49/200 [======>.......................] - ETA: 2:39
 50/200 [======>.......................] - ETA: 2:37
 51/200 [======>.......................] - ETA: 2:36
 52/200 [======>.......................] - ETA: 2:34
 53/200 [======>.......................] - ETA: 2:32
 54/200 [=======>......................] - ETA: 2:31
 55/200 [=======>......................] - ETA: 2:29
 56/200 [=======>......................] - ETA: 2:27
 57/200 [=======>......................] - ETA: 2:26
 58/200 [=======>......................] - ETA: 2:24
 59/200 [=======>......................] - ETA: 2:23
 60/200 [========>.....................] - ETA: 2:21
 61/200 [========>.....................] - ETA: 2:20
 62/200 [========>.....................] - ETA: 2:19
 63/200 [========>.....................] - ETA: 2:17
 64/200 [========>.....................] - ETA: 2:16
 65/200 [========>.....................] - ETA: 2:14
 66/200 [========>.....................] - ETA: 2:13
 67/200 [=========>....................] - ETA: 2:12
 68/200 [=========>....................] - ETA: 2:10
 69/200 [=========>....................] - ETA: 2:09
 70/200 [=========>....................] - ETA: 2:08
 71/200 [=========>....................] - ETA: 2:06
 72/200 [=========>....................] - ETA: 2:05
 73/200 [=========>....................] - ETA: 2:04
 74/200 [==========>...................] - ETA: 2:03
 75/200 [==========>...................] - ETA: 2:01
 76/200 [==========>...................] - ETA: 2:00
 77/200 [==========>...................] - ETA: 1:59
 78/200 [==========>...................] - ETA: 1:58
 79/200 [==========>...................] - ETA: 1:56
 80/200 [===========>..................] - ETA: 1:55
 81/200 [===========>..................] - ETA: 1:54
 82/200 [===========>..................] - ETA: 1:53
 83/200 [===========>..................] - ETA: 1:52
 84/200 [===========>..................] - ETA: 1:51
 85/200 [===========>..................] - ETA: 1:49
 86/200 [===========>..................] - ETA: 1:48
 87/200 [============>.................] - ETA: 1:47
 88/200 [============>.................] - ETA: 1:46
 89/200 [============>.................] - ETA: 1:45
 90/200 [============>.................] - ETA: 1:44
 91/200 [============>.................] - ETA: 1:43
 92/200 [============>.................] - ETA: 1:42
 93/200 [============>.................] - ETA: 1:40
 94/200 [=============>................] - ETA: 1:39
 95/200 [=============>................] - ETA: 1:38
 96/200 [=============>................] - ETA: 1:37
 97/200 [=============>................] - ETA: 1:36
 98/200 [=============>................] - ETA: 1:35
 99/200 [=============>................] - ETA: 1:34
100/200 [==============>...............] - ETA: 1:33
101/200 [==============>...............] - ETA: 1:32
102/200 [==============>...............] - ETA: 1:31
103/200 [==============>...............] - ETA: 1:30
104/200 [==============>...............] - ETA: 1:29
105/200 [==============>...............] - ETA: 1:28
106/200 [==============>...............] - ETA: 1:27
107/200 [===============>..............] - ETA: 1:26
108/200 [===============>..............] - ETA: 1:25
109/200 [===============>..............] - ETA: 1:24
110/200 [===============>..............] - ETA: 1:22
111/200 [===============>..............] - ETA: 1:21
112/200 [===============>..............] - ETA: 1:20
113/200 [===============>..............] - ETA: 1:19
114/200 [================>.............] - ETA: 1:18
115/200 [================>.............] - ETA: 1:17
116/200 [================>.............] - ETA: 1:16
117/200 [================>.............] - ETA: 1:15
118/200 [================>.............] - ETA: 1:14
119/200 [================>.............] - ETA: 1:13
120/200 [=================>............] - ETA: 1:12
121/200 [=================>............] - ETA: 1:12
122/200 [=================>............] - ETA: 1:11
123/200 [=================>............] - ETA: 1:10
124/200 [=================>............] - ETA: 1:09
