Finished Fawkes CLI tools argument setup at: 2020-10-02 03:30:10.621912
Finished Loading Images Paths at: 2020-10-02 03:30:10.622192
Finished Initializing Fawkes at: 2020-10-02 03:30:21.309570
Start running protection at: 2020-10-02 03:30:21.309592
Fininshed Setting Parameters at: 2020-10-02 03:30:21.309611
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 03:30:21.316932
Find 1 face(s) in 0.jpg
Finished Detecting Faces In The Images at: 2020-10-02 03:30:22.090448
target ID: 20363
Finished All Images Target Embedding at: 2020-10-02 03:30:26.061922
Finished Initializing Fawkes Protector at: 2020-10-02 03:30:41.056993
1 batches in total
processing image 1 at 2020-10-02 03:30:41.057629

  0/500 [..............................] - ETA: 0s
  1/500 [..............................] - ETA: 1:39:25
  2/500 [..............................] - ETA: 52:59  
  3/500 [..............................] - ETA: 37:32
  4/500 [..............................] - ETA: 29:47
  5/500 [..............................] - ETA: 25:09
  6/500 [..............................] - ETA: 22:03
  7/500 [..............................] - ETA: 19:50
  8/500 [..............................] - ETA: 18:10
  9/500 [..............................] - ETA: 16:52
 10/500 [..............................] - ETA: 15:52
 11/500 [..............................] - ETA: 15:00
 12/500 [..............................] - ETA: 14:17
 13/500 [..............................] - ETA: 13:39
 14/500 [..............................] - ETA: 13:07
 15/500 [..............................] - ETA: 12:40
 16/500 [..............................] - ETA: 12:15
 17/500 [>.............................] - ETA: 11:54
 18/500 [>.............................] - ETA: 11:35
 19/500 [>.............................] - ETA: 11:17
 20/500 [>.............................] - ETA: 11:02
 21/500 [>.............................] - ETA: 10:47
 22/500 [>.............................] - ETA: 10:34
 23/500 [>.............................] - ETA: 10:22
 24/500 [>.............................] - ETA: 10:11
 25/500 [>.............................] - ETA: 10:01
 26/500 [>.............................] - ETA: 9:51 
 27/500 [>.............................] - ETA: 9:43
 28/500 [>.............................] - ETA: 9:34
 29/500 [>.............................] - ETA: 9:27
 30/500 [>.............................] - ETA: 9:19
 31/500 [>.............................] - ETA: 9:13
 32/500 [>.............................] - ETA: 9:06
 33/500 [>.............................] - ETA: 9:01
 34/500 [=>............................] - ETA: 8:55
 35/500 [=>............................] - ETA: 8:50
 36/500 [=>............................] - ETA: 8:45
 37/500 [=>............................] - ETA: 8:40
 38/500 [=>............................] - ETA: 8:35
 39/500 [=>............................] - ETA: 8:31
